,,,,,,,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Expected,Expected,Expected,Expected,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,,-additional
220,Ben Johnson,eng ENG,DF,West Ham,22-345,2000,7,6,488,5.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.2,0.2,0.00,0.03,0.03,0.00,0.03,Matches,9319781b
221,Brennan Johnson,wls WAL,FW,Nott'ham Forest,21-226,2001,17,15,1358,15.1,2,0,1,1,2,2,0,0.13,0.00,0.13,0.07,0.07,4.0,2.4,0.8,3.2,0.26,0.06,0.32,0.16,0.21,Matches,0cd31129
222,Curtis Jones,eng ENG,MFFW,Liverpool,21-339,2001,5,1,180,2.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.2,0.4,0.09,0.09,0.18,0.09,0.18,Matches,4fb9c88f
223,Jorginho,it ITA,MF,Chelsea,31-015,1991,15,13,1064,11.8,2,0,0,2,2,3,0,0.17,0.00,0.17,0.00,0.00,1.7,0.1,0.3,0.5,0.14,0.03,0.17,0.01,0.04,Matches,45db685d
224,Diogo Jota,pt POR,FWMF,Liverpool,26-031,1996,4,2,196,2.2,0,1,0,0,0,1,0,0.00,0.46,0.46,0.00,0.46,0.8,0.8,0.8,1.6,0.35,0.38,0.73,0.35,0.73,Matches,178ae8f8
225,James Justin,eng ENG,DF,Leicester City,24-315,1998,14,14,1252,13.9,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.3,0.6,0.02,0.02,0.05,0.02,0.05,Matches,fb614c44
226,Mathias Jørgensen,dk DEN,DF,Brentford,32-256,1990,11,8,727,8.1,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.1,0.5,0.06,0.01,0.07,0.06,0.07,Matches,0db5d2c8
227,Sasa Kalajdzic,at AUT,FW,Wolves,25-181,1997,1,1,45,0.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.0,0.3,0.53,0.00,0.53,0.53,0.53,Matches,15f24fe7
228,Boubacar Kamara,fr FRA,MF,Aston Villa,23-042,1999,11,10,844,9.4,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.01,0.01,0.02,0.01,0.02,Matches,cc77354e
229,Harry Kane,eng ENG,FW,Tottenham,29-160,1993,17,17,1515,16.8,13,1,11,2,3,4,0,0.77,0.06,0.83,0.65,0.71,10.1,7.8,2.4,10.2,0.60,0.14,0.75,0.46,0.61,Matches,21a66f6a
230,N'Golo Kanté,fr FRA,MF,Chelsea,31-281,1991,2,2,174,1.9,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.3,0.4,0.05,0.13,0.18,0.05,0.18,Matches,b9fbae28
231,Michael Keane,eng ENG,DF,Everton,29-358,1993,1,0,23,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,c5b7c315
232,Neeskens Kebano,cd COD,FW,Fulham,30-300,1992,12,9,713,7.9,0,3,0,0,0,0,0,0.00,0.38,0.38,0.00,0.38,0.5,0.5,1.4,1.8,0.06,0.17,0.23,0.06,0.23,Matches,18b999f4
233,Thilo Kehrer,de GER,DF,West Ham,26-105,1996,14,14,1260,14.0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.2,0.6,0.03,0.02,0.04,0.03,0.04,Matches,51dbeea9
234,Naby Keïta,gn GUI,MF,Liverpool,27-328,1995,3,0,98,1.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.2,0.3,0.13,0.17,0.31,0.13,0.31,Matches,f25c8e3a
235,Lloyd Kelly,eng ENG,DF,Bournemouth,24-090,1998,8,8,720,8.0,0,2,0,0,0,1,0,0.00,0.25,0.25,0.00,0.25,0.1,0.1,0.1,0.2,0.01,0.02,0.03,0.01,0.03,Matches,f31def1e
236,Max Kilman,eng ENG,DF,Wolves,25-226,1997,17,17,1530,17.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.6,0.6,0.0,0.6,0.03,0.00,0.03,0.03,0.03,Matches,d0f72bf1
237,Mateusz Klich,pl POL,MFFW,Leeds United,32-205,1990,13,0,252,2.8,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.2,0.3,0.05,0.07,0.12,0.05,0.12,Matches,282679b4
238,Robin Koch,de GER,DF,Leeds United,26-171,1996,16,16,1395,15.5,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.2,0.01,0.00,0.01,0.01,0.01,Matches,ea6bc03a
239,Ibrahima Konaté,fr FRA,DF,Liverpool,23-224,1999,3,2,202,2.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.06,0.00,0.06,0.06,0.06,Matches,5ed9b537
240,Ezri Konsa,eng ENG,DF,Aston Villa,25-073,1997,17,16,1432,15.9,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.5,0.9,0.03,0.03,0.06,0.03,0.06,Matches,0313a347
241,Kalidou Koulibaly,sn SEN,DF,Chelsea,31-198,1991,11,10,922,10.2,1,0,1,0,0,4,1,0.10,0.00,0.10,0.10,0.10,0.4,0.4,0.3,0.8,0.04,0.03,0.07,0.04,0.07,Matches,da974c7b
242,Cheikhou Kouyaté,sn SEN,MFDF,Nott'ham Forest,33-014,1989,12,9,704,7.8,1,0,1,0,0,2,0,0.13,0.00,0.13,0.13,0.13,0.3,0.3,0.6,1.0,0.04,0.08,0.12,0.04,0.12,Matches,8d3c902d
243,Mateo Kovačić,hr CRO,MF,Chelsea,28-243,1994,12,5,665,7.4,0,1,0,0,0,2,0,0.00,0.14,0.14,0.00,0.14,0.3,0.3,0.5,0.8,0.05,0.07,0.11,0.05,0.11,Matches,79c0821a
244,Emil Krafth,se SWE,DF,Newcastle Utd,28-155,1994,1,0,1,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,77cf6852
245,Dejan Kulusevski,se SWE,MFFW,Tottenham,22-254,2000,10,8,701,7.8,1,5,1,0,0,0,0,0.13,0.64,0.77,0.13,0.77,1.0,1.0,2.2,3.2,0.13,0.29,0.41,0.13,0.41,Matches,df3cda47
246,Layvin Kurzawa,fr FRA,DF,Fulham,30-122,1992,1,1,44,0.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,41e7ef1c
247,Adam Lallana,eng ENG,MFFW,Brighton,34-239,1988,14,10,628,7.0,2,1,2,0,0,0,0,0.29,0.14,0.43,0.29,0.43,0.8,0.8,0.9,1.7,0.12,0.13,0.25,0.12,0.25,Matches,99813635
248,Tariq Lamptey,gh GHA,DF,Brighton,22-096,2000,14,1,306,3.4,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.2,0.02,0.04,0.06,0.02,0.06,Matches,f4e433d4
249,Manuel Lanzini,ar ARG,MFFW,West Ham,29-323,1993,5,1,126,1.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.04,0.00,0.04,0.04,0.04,Matches,26f6dca8
250,Aymeric Laporte,es ESP,DF,Manchester City,28-222,1994,4,3,286,3.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.1,0.3,0.06,0.04,0.10,0.06,0.10,Matches,119b9a8e
251,Juan Larios,es ESP,DF,Southampton,18-357,2004,5,2,152,1.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,cf7fb13a
252,Jamaal Lascelles,eng ENG,DF,Newcastle Utd,29-054,1993,4,1,107,1.2,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.06,0.00,0.06,0.06,0.06,Matches,450ab6fc
253,Roméo Lavia,be BEL,MF,Southampton,18-363,2004,8,6,558,6.2,1,0,1,0,0,2,0,0.16,0.00,0.16,0.16,0.16,0.2,0.2,0.2,0.4,0.03,0.03,0.06,0.03,0.06,Matches,ecad9aa5
254,Dexter Lembikisa,jm JAM,DF,Wolves,19-061,2003,1,0,23,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,0bdda685
255,Clément Lenglet,fr FRA,DF,Tottenham,27-201,1995,10,9,750,8.3,0,2,0,0,0,1,0,0.00,0.24,0.24,0.00,0.24,0.6,0.6,0.6,1.2,0.07,0.07,0.14,0.07,0.14,Matches,4f28a6ff
256,Bernd Leno,de GER,GK,Fulham,30-306,1992,16,16,1440,16.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,2628fd2b
257,Jefferson Lerma,co COL,MFDF,Bournemouth,28-071,1994,18,18,1613,17.9,2,0,2,0,0,3,0,0.11,0.00,0.11,0.11,0.11,1.2,1.2,0.4,1.6,0.07,0.02,0.09,0.07,0.09,Matches,9b5ce51a
258,Jamal Lewis,nir NIR,DF,Newcastle Utd,24-344,1998,1,0,8,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,efb9215a
259,Rico Lewis,eng ENG,DF,Manchester City,18-044,2004,5,2,191,2.1,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.2,0.2,0.00,0.12,0.12,0.00,0.12,Matches,b57e066e
260,Keane Lewis-Potter,eng ENG,FWMF,Brentford,21-316,2001,8,3,304,3.4,0,1,0,0,0,0,0,0.00,0.30,0.30,0.00,0.30,0.5,0.5,1.2,1.7,0.14,0.37,0.51,0.14,0.51,Matches,41f08ac8
261,Victor Lindelöf,se SWE,DF,Manchester Utd,28-171,1994,6,4,439,4.9,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,f5deef4c
262,Jesse Lingard,eng ENG,FWMF,Nott'ham Forest,30-020,1992,14,11,861,9.6,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,1.0,1.0,0.7,1.7,0.11,0.07,0.18,0.11,0.18,Matches,810e3c74
263,Diego Llorente,es ESP,DF,Leeds United,29-141,1993,8,7,649,7.2,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.7,0.7,0.0,0.7,0.10,0.00,0.10,0.10,0.10,Matches,bba30585
264,Hugo Lloris,fr FRA,GK,Tottenham,36-009,1986,16,16,1440,16.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,8f62b6ee
265,Renan Lodi,br BRA,DF,Nott'ham Forest,24-271,1998,9,8,656,7.3,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.3,0.8,0.06,0.05,0.10,0.06,0.10,Matches,ed9f7cfe
266,Ruben Loftus-Cheek,eng ENG,MFDF,Chelsea,26-346,1996,14,12,954,10.6,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.8,0.8,0.9,1.8,0.08,0.09,0.17,0.08,0.17,Matches,e97fd090
267,Sean Longstaff,eng ENG,MF,Newcastle Utd,25-066,1997,18,14,1325,14.7,1,2,1,0,0,2,0,0.07,0.14,0.20,0.07,0.20,1.7,1.7,1.8,3.5,0.11,0.12,0.24,0.11,0.24,Matches,a2b105e0
268,Jamal Lowe,jm JAM,MFFW,Bournemouth,28-167,1994,2,0,12,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,b2856bc0
269,Douglas Luiz,br BRA,MF,Aston Villa,24-240,1998,16,12,1101,12.2,2,3,2,0,0,1,1,0.16,0.25,0.41,0.16,0.41,0.7,0.7,1.6,2.2,0.06,0.13,0.18,0.06,0.18,Matches,6f7d826d
270,Lyanco,br BRA,DF,Southampton,25-337,1997,9,4,416,4.6,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.2,0.03,0.01,0.04,0.03,0.04,Matches,b5bf1770
271,Alexis Mac Allister,ar ARG,MF,Brighton,24-011,1998,15,14,1285,14.3,5,0,2,3,3,4,0,0.35,0.00,0.35,0.14,0.14,3.6,1.2,0.8,2.1,0.25,0.06,0.31,0.09,0.15,Matches,83d074ff
272,James Maddison,eng ENG,MFFW,Leicester City,26-042,1996,13,13,1098,12.2,7,4,7,0,0,5,0,0.57,0.33,0.90,0.57,0.90,2.6,2.6,2.9,5.4,0.21,0.24,0.45,0.21,0.45,Matches,ee38d9c5
273,Harry Maguire,eng ENG,DF,Manchester Utd,29-305,1993,7,4,386,4.3,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.2,0.05,0.01,0.06,0.05,0.06,Matches,d8931174
274,Riyad Mahrez,dz ALG,FW,Manchester City,31-317,1991,11,6,549,6.1,1,1,1,0,0,1,0,0.16,0.16,0.33,0.16,0.33,1.6,1.6,1.8,3.4,0.26,0.29,0.56,0.26,0.56,Matches,892d5bb1
275,Ainsley Maitland-Niles,eng ENG,MFDF,Southampton,25-128,1997,9,5,538,6.0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.4,0.4,0.00,0.06,0.06,0.00,0.06,Matches,e3a5814e
276,Tyrell Malacia,nl NED,DF,Manchester Utd,23-140,1999,11,8,747,8.3,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.1,0.3,0.02,0.01,0.03,0.02,0.03,Matches,6b6c793c
277,Orel Mangala,be BEL,MF,Nott'ham Forest,24-292,1998,9,5,406,4.5,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.0,0.4,0.07,0.01,0.08,0.07,0.08,Matches,a572e291
278,Javier Manquillo,es ESP,DF,Newcastle Utd,28-244,1994,1,0,11,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,758dd7f0
279,Sekou Mara,fr FRA,FWMF,Southampton,20-158,2002,11,2,228,2.5,0,1,0,0,0,0,0,0.00,0.39,0.39,0.00,0.39,0.7,0.7,0.5,1.2,0.28,0.20,0.48,0.28,0.48,Matches,3544641e
280,Solly March,eng ENG,DFFW,Brighton,28-168,1994,17,17,1449,16.1,2,3,2,0,0,2,0,0.12,0.19,0.31,0.12,0.31,3.0,3.0,2.0,4.9,0.18,0.12,0.31,0.18,0.31,Matches,bb5fbd2b
281,Emiliano Marcondes,dk DEN,MF,Bournemouth,27-301,1995,1,0,9,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,4d960fc3
282,Marquinhos,br BRA,MF,Arsenal,19-272,2003,1,0,1,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,59878425
283,Anthony Martial,fr FRA,FW,Manchester Utd,27-030,1995,8,5,413,4.6,3,2,2,1,1,0,0,0.65,0.44,1.09,0.44,0.87,3.2,2.4,0.9,3.3,0.69,0.20,0.89,0.52,0.72,Matches,8b788c01
284,Martinelli,br BRA,FW,Arsenal,21-200,2001,17,17,1448,16.1,7,2,7,0,0,1,0,0.44,0.12,0.56,0.44,0.56,3.9,3.9,3.8,7.7,0.24,0.23,0.48,0.24,0.48,Matches,48a5a5d6
285,Emiliano Martínez,ar ARG,GK,Aston Villa,30-124,1992,15,15,1294,14.4,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.3,0.3,0.00,0.02,0.02,0.00,0.02,Matches,7956236f
286,Lisandro Martínez,ar ARG,DF,Manchester Utd,24-351,1998,15,14,1207,13.4,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.01,0.00,0.01,0.01,0.01,Matches,bac46a10
287,Pape Matar Sarr,sn SEN,MF,Tottenham,20-112,2002,1,0,11,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,feb5d972
288,Jean-Philippe Mateta,fr FRA,FW,Crystal Palace,25-190,1997,12,2,300,3.3,1,0,1,0,0,2,0,0.30,0.00,0.30,0.30,0.30,1.3,1.3,0.6,1.9,0.40,0.19,0.58,0.40,0.58,Matches,50e6dc35
289,Joël Matip,cm CMR,DF,Liverpool,31-149,1991,7,5,484,5.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,b217ef29
290,Neal Maupay,fr FRA,FW,Everton,26-143,1996,13,7,683,7.6,1,0,1,0,0,2,0,0.13,0.00,0.13,0.13,0.13,2.1,2.1,0.5,2.5,0.27,0.06,0.33,0.27,0.33,Matches,4bcf39f6
291,Kevin Mbabu,ch SUI,DFFW,Fulham,27-260,1995,6,1,144,1.6,0,1,0,0,0,1,0,0.00,0.62,0.62,0.00,0.62,0.0,0.0,0.4,0.4,0.00,0.25,0.25,0.00,0.25,Matches,493924a7
292,Bryan Mbeumo,cm CMR,FW,Brentford,23-150,1999,18,18,1345,14.9,4,1,3,1,1,4,0,0.27,0.07,0.33,0.20,0.27,4.7,3.9,2.0,5.8,0.31,0.13,0.44,0.26,0.39,Matches,6afaebf2
293,John McGinn,sct SCO,MF,Aston Villa,28-078,1994,17,14,1223,13.6,0,1,0,0,0,4,0,0.00,0.07,0.07,0.00,0.07,1.2,1.2,1.3,2.5,0.09,0.10,0.19,0.09,0.19,Matches,90f91999
294,Scott McKenna,sct SCO,DF,Nott'ham Forest,26-053,1996,14,14,1260,14.0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.8,0.9,0.01,0.06,0.06,0.01,0.06,Matches,4e5a4cbc
295,Dwight McNeil,eng ENG,FWDF,Everton,23-043,1999,17,10,846,9.4,2,1,2,0,0,2,0,0.21,0.11,0.32,0.21,0.32,0.7,0.7,1.3,2.0,0.07,0.14,0.21,0.07,0.21,Matches,fc15fb84
296,Scott McTominay,sct SCO,MF,Manchester Utd,26-027,1996,12,6,640,7.1,0,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,0.7,0.7,0.2,0.9,0.10,0.03,0.13,0.10,0.13,Matches,d93c2511
297,Ben Mee,eng ENG,DF,Brentford,33-105,1989,17,17,1478,16.4,2,0,2,0,0,1,0,0.12,0.00,0.12,0.12,0.12,1.2,1.2,0.2,1.4,0.07,0.01,0.08,0.07,0.08,Matches,8df7a2fb
298,Edouard Mendy,sn SEN,GK,Chelsea,30-309,1992,9,8,765,8.5,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,33887998
299,Nampalys Mendy,sn SEN,MF,Leicester City,30-195,1992,7,0,171,1.9,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.05,0.00,0.05,0.05,0.05,Matches,1598599e
300,Chris Mepham,wls WAL,DF,Bournemouth,25-060,1997,15,15,1341,14.9,0,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.1,0.4,0.02,0.01,0.03,0.02,0.03,Matches,fed96827
301,Illan Meslier,fr FRA,GK,Leeds United,22-308,2000,16,16,1440,16.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,6b625ac2
302,Alexander Mighten,eng ENG,FW,Nott'ham Forest,20-268,2002,1,0,8,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,10ec4169
303,Luka Milivojević,rs SRB,MF,Crystal Palace,31-272,1991,10,2,286,3.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.2,0.4,0.07,0.06,0.13,0.07,0.13,Matches,2ce2508a
304,James Milner,eng ENG,DFMF,Liverpool,37-000,1986,12,4,469,5.2,0,1,0,0,0,0,0,0.00,0.19,0.19,0.00,0.19,0.3,0.3,0.7,1.0,0.07,0.13,0.20,0.07,0.20,Matches,2f90f6b8
305,Yerry Mina,co COL,DF,Everton,28-103,1994,2,2,144,1.6,1,0,1,0,0,1,0,0.62,0.00,0.62,0.62,0.62,0.1,0.1,0.0,0.1,0.05,0.00,0.05,0.05,0.05,Matches,6d5701f2
306,Tyrone Mings,eng ENG,DF,Aston Villa,29-297,1993,15,15,1350,15.0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.00,0.01,0.00,0.01,Matches,8397a50c
307,Tyrick Mitchell,eng ENG,DF,Crystal Palace,23-125,1999,15,13,1010,11.2,0,2,0,0,0,2,1,0.00,0.18,0.18,0.00,0.18,0.1,0.1,0.6,0.7,0.01,0.05,0.06,0.01,0.06,Matches,5cbd1eb0
308,Kaoru Mitoma,jp JPN,FWMF,Brighton,25-229,1997,12,5,571,6.3,3,1,3,0,0,0,0,0.47,0.16,0.63,0.47,0.63,1.6,1.6,2.2,3.8,0.25,0.35,0.60,0.25,0.60,Matches,74618572
309,Aleksandar Mitrović,rs SRB,FW,Fulham,28-110,1994,15,15,1281,14.2,11,1,8,3,5,5,0,0.77,0.07,0.84,0.56,0.63,10.1,6.2,2.0,8.2,0.71,0.14,0.85,0.43,0.57,Matches,3925dbd6
310,Kieffer Moore,wls WAL,FW,Bournemouth,30-149,1992,18,10,939,10.4,4,0,4,0,0,0,0,0.38,0.00,0.38,0.38,0.38,2.3,2.3,0.3,2.6,0.22,0.03,0.25,0.22,0.25,Matches,01ce9e70
311,Andrew Moran,ie IRL,FW,Brighton,19-081,2003,1,0,12,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,c4720845
312,Mason Mount,eng ENG,MFFW,Chelsea,23-359,1999,16,15,1192,13.2,3,2,3,0,0,2,0,0.23,0.15,0.38,0.23,0.38,1.8,1.8,1.9,3.7,0.13,0.14,0.28,0.13,0.28,Matches,9674002f
313,Lucas Moura,br BRA,MFDF,Tottenham,30-144,1992,8,0,98,1.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.08,0.04,0.12,0.08,0.12,Matches,2b622f01
314,João Moutinho,pt POR,MF,Wolves,36-118,1986,15,13,1145,12.7,0,1,0,0,0,2,0,0.00,0.08,0.08,0.00,0.08,0.9,0.9,1.9,2.8,0.07,0.15,0.22,0.07,0.22,Matches,f5a00fa4
315,Divin Mubama,eng ENG,FW,West Ham,18-071,2004,1,0,4,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,92868cb5
316,Jacob Murphy,eng ENG,FW,Newcastle Utd,27-314,1995,18,5,526,5.8,1,1,1,0,0,0,0,0.17,0.17,0.34,0.17,0.34,0.8,0.8,0.6,1.4,0.14,0.11,0.24,0.14,0.24,Matches,de112b84
317,Enock Mwepu,zm ZAM,FWMF,Brighton,25-003,1998,6,2,213,2.4,0,1,0,0,0,0,0,0.00,0.42,0.42,0.00,0.42,0.2,0.2,0.5,0.7,0.09,0.20,0.29,0.09,0.29,Matches,1d5cab82
318,Vitaliy Mykolenko,ua UKR,DFMF,Everton,23-220,1999,18,18,1553,17.3,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.6,1.0,0.02,0.03,0.06,0.02,0.06,Matches,30d4a2e5
319,Wilfred Ndidi,ng NGA,MFDF,Leicester City,26-019,1996,13,9,786,8.7,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.2,0.02,0.00,0.02,0.02,0.02,Matches,6b47c5db
320,Reiss Nelson,eng ENG,FW,Arsenal,23-025,1999,2,0,65,0.7,2,1,2,0,0,0,0,2.77,1.38,4.15,2.77,4.15,0.6,0.6,0.1,0.7,0.87,0.11,0.99,0.87,0.99,Matches,c5bdb6e3
321,Neto,br BRA,GK,Bournemouth,33-169,1989,8,8,675,7.5,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,a9dc785c
322,Pedro Neto,pt POR,FWMF,Wolves,22-301,2000,8,8,599,6.7,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.7,0.7,1.2,1.9,0.10,0.18,0.28,0.10,0.28,Matches,7ba2eaa9
323,Rúben Neves,pt POR,MF,Wolves,25-297,1997,16,16,1440,16.0,4,0,2,2,2,7,0,0.25,0.00,0.25,0.12,0.12,2.5,0.9,0.4,1.3,0.16,0.03,0.18,0.06,0.08,Matches,44bfb6c5
324,Moussa Niakhate,fr FRA,DF,Nott'ham Forest,26-302,1996,2,2,160,1.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.0,0.3,0.15,0.00,0.15,0.15,0.15,Matches,00242715
325,Rasmus Nissen,dk DEN,DF,Leeds United,25-177,1997,14,13,1133,12.6,0,1,0,0,0,4,0,0.00,0.08,0.08,0.00,0.08,0.4,0.4,0.8,1.2,0.03,0.06,0.09,0.03,0.09,Matches,39769cff
326,Eddie Nketiah,eng ENG,FW,Arsenal,23-219,1999,15,3,422,4.7,2,0,2,0,0,1,0,0.43,0.00,0.43,0.43,0.43,2.1,2.1,0.2,2.2,0.44,0.03,0.47,0.44,0.47,Matches,a53649b7
327,Matheus Nunes,pt POR,MF,Wolves,24-130,1998,14,12,979,10.9,0,1,0,0,0,1,0,0.00,0.09,0.09,0.00,0.09,1.1,1.1,1.3,2.5,0.10,0.12,0.23,0.10,0.23,Matches,e6af02e0
328,Darwin Núñez,uy URU,FW,Liverpool,23-194,1999,13,10,871,9.7,5,2,5,0,0,1,1,0.52,0.21,0.72,0.52,0.72,7.4,7.4,3.0,10.4,0.76,0.31,1.07,0.76,1.07,Matches,4d77b365
329,Ethan Nwaneri,eng ENG,FW,Arsenal,15-289,2007,1,0,1,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,7f94982c
330,Christian Nørgaard,dk DEN,MF,Brentford,28-300,1994,8,7,599,6.7,1,1,1,0,0,0,0,0.15,0.15,0.30,0.15,0.30,0.7,0.7,0.7,1.4,0.11,0.10,0.21,0.11,0.21,Matches,df0a4c90
